name,addresses_road_name,addresses_start_street_number,addresses_neighborhood_name,addresses_district_name,values_value,geo_epgs_25831_x,geo_epgs_25831_y
Hotel H10 Port Vell - HB-004568,Pas Sota Muralla,9,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,933103065,431757.65441292385,4581440.781404022
Hotel H10 Metropolitan - HB-004625,Rbla Catalunya,7,la Dreta de l'Eixample,Eixample,932140720,430412.2173482431,4582144.606261208
Hotel Constanza - HB-004138,C Bruc,33,la Dreta de l'Eixample,Eixample,932701910,430858.36792562774,4582562.6272740085
Leonardo Boutique Hotel Barcelona Sagrada Familia- HB-004455,C Mallorca,606,el Camp de l'Arpa del Clot,Sant Martí,932314258,431939.7909810235,4584709.475554272
Hotel Four Points By Sheraton Barcelona Diagonal - HB-004103,Av Diagonal,161,el Poblenou,Sant Martí,934868800,432815.4126031599,4584074.052925449
Hotel Roger de Lluria - HB-004097,C Roger de Llúria,28,la Dreta de l'Eixample,Eixample,933436080,430758.1719112303,4582505.327812558
Hotel Grupotel Gran Via 678 - HB-004421,G.V. Corts Catalanes,678,la Dreta de l'Eixample,Eixample,931924560,430842.0930642802,4582657.622343864
Hotel Evenia Rocafort - HB-004197,C Rocafort,25,Sant Antoni,Eixample,932892400,429522.2712657843,4580869.954517114
Hotel Ciutadella Barcelona - HB-004539,Av Marquès de l'Argentera,4,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,933191944,431827.66568117996,4581692.781958716
Hotel Turó de Vilana - HB-004027,C Vilana,7,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,934340363,427184.1793079991,4584074.015760308
Hotel Center Gran Via - HB-004572,G.V. Corts Catalanes,573,l'Antiga Esquerra de l'Eixample,Eixample,934512898,429941.0059902254,4581848.410054255
Hotel Victoria Palace - HB-004635,C Roger de Llúria,42,la Dreta de l'Eixample,Eixample,932693939,430641.73901834065,4582624.323627702
Hotel H10 Art Gallery - HB-004616,C Enric Granados,62,l'Antiga Esquerra de l'Eixample,Eixample,932142030,429526.6738566845,4582618.632452664
Hotel America - HB-004153,C Provença,195,l'Antiga Esquerra de l'Eixample,Eixample,934876292,429549.410639473,4582600.65563279
Hotel Ilunion Barcelona - HB-004313,C Ramon Turró,196,el Poblenou,Sant Martí,932438800,433343.5926183819,4583335.290235304
Hotel NH Barcelona Eixample - HB-003860,C València,105,l'Antiga Esquerra de l'Eixample,Eixample,933236215,429287.09432425274,4581956.594862395
Hotel Praktik Vinoteca - HB-004628,C Balmes,51,l'Antiga Esquerra de l'Eixample,Eixample,934545028,429975.13756032917,4582319.760461886
Hotel AC Sants - HB-004335,Pg Sant Antoni,36,Sants,Sants-Montjuïc,934324512,427982.38320632896,4581025.683672416
Hotel Novotel Barcelona City - HB-004414,Av Diagonal,199,el Parc i la Llacuna del Poblenou,Sant Martí,933262499,432387.61678703653,4583934.7181990445
Hotel Primeroprimera - HB-004645,Carrer del Doctor Carulla,25,les Tres Torres,Sarrià-Sant Gervasi,93 417 56 00,427261.3946687206,4583561.240777877
Hotel Eurostars BCN Design - HB-004437,Pg Gràcia,29,la Dreta de l'Eixample,Eixample,933444555,430281.8605459202,4582479.682964896
Hotel Curious - HB-004354,C Carme,25,el Raval,Ciutat Vella,933014484,430642.73623314686,4581535.252255112
Hotel U232 - HB-002733,C Comte d'Urgell,232,l'Antiga Esquerra de l'Eixample,Eixample,933224153,428856.9864216622,4582351.878915074
Hotel Duquesa de Cardona - HB-004147,Pg Colom,12,el Barri Gòtic,Ciutat Vella,932689090,431483.1881197949,4581252.282188313
Hotel Mandarin Oriental Barcelona - HB-004403,Pg Gràcia,38,la Dreta de l'Eixample,Eixample,931518888,430330.618063453,4582521.116570688
Hotel Acevi Villarroel - HB-004189,C Villarroel,106,l'Antiga Esquerra de l'Eixample,Eixample,934520000,429498.8062821444,4581880.703647193
AC Hotel Barcelona Fòrum - HB-004223,Passeig del Taulat,272,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,934898200,434699.89938739996,4584589.7286359705
Hotel Barcelona Condal Mar by Meliá - HB-004378,C Cristóbal de Moura,138,Provençals del Poblenou,Sant Martí,933077727,433900.8009023741,4584871.4313640725
Hotel HCC Montblanc - HB-004088,Via Laietana,61,el Barri Gòtic,Ciutat Vella,933435555,430904.65256394923,4582133.285472665
Hotel Sunotel Central - HB-004348,G.V. Corts Catalanes,570,Sant Antoni,Eixample,934527374,429912.31229013106,4581747.747030666
Hotel chic&basic Born Boutique - HB-004452,C Princesa,50,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932954652,431653.58930630225,4582023.560695588
Hotel Miramar - HB-004370,Pl Carlos Ibáñez,3,el Poble-sec,Sants-Montjuïc,932811600,430674.21519094484,4580254.997758891
Hotel  HG City Suites Barcelona - HB-003821,Via Augusta,89,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932373940,428950.7532452856,4583606.999690721
Hotel Ofelias - HB-004547,C Llança,24,la Nova Esquerra de l'Eixample,Eixample,934233898,428930.0060114416,4580934.07676718
Hotel Sir Victor - HB-004273,C Rosselló,265,la Dreta de l'Eixample,Eixample,932711244,429861.6445043444,4583083.1019910835
Sercotel Ámister Art Hotel - HB-004243,Av Roma,93,la Nova Esquerra de l'Eixample,Eixample,933633468,429055.2466166706,4581773.188603617
Abac restaurant & hotel - HB-004321,Av Tibidabo,1,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,933196600,427833.8748605277,4584708.562712084
Hotel Catalonia Magdalenes - HB-004727,C Magdalenes,13,el Barri Gòtic,Ciutat Vella,934813517,430989.24377918633,4581950.489273697
Hotel Room Mate Gerard - HB-004752,C Ausiàs Marc,34,la Dreta de l'Eixample,Eixample,931828031,431126.90831574454,4582562.234332645
Hotel Barcelona 1882 - HB-004770,C Còrsega,482,el Camp d'en Grassot i Gràcia Nova,Gràcia,933478486,430573.65940906806,4583937.595803489
Hotel Best Western Premier Hotel Dante - HB-002007,C Mallorca,181,l'Antiga Esquerra de l'Eixample,Eixample,933232254,429480.43736593606,4582332.88523101
Hotel Oriente Atiram - HB-000080,C Rambla,45,el Raval,Ciutat Vella,933022558,430950.5582989433,4581250.330098996
Hotel Majestic - HB-000038,Pg Gràcia,68,la Dreta de l'Eixample,Eixample,934881717,430095.911291374,4582777.358022269
Hotel Teatre Auditori - HB-004521,C Ribes,71,el Fort Pienc,Eixample,932456485,431793.05165700143,4583472.178590913
Hotel Sant Antoni - HB-004429,C Consell de Cent,476,el Fort Pienc,Eixample,932444415,431243.5319973846,4583467.114529033
Hotel Paseo de Gracia - HB-003252,Pg Gràcia,102,la Dreta de l'Eixample,Eixample,932150603,429864.1604908884,4583030.356506143
Hotel Sofitel Barcelona Skipper - HB-004318,Av Litoral,10,la Barceloneta,Ciutat Vella,932216565,432674.1344051657,4581927.1028416185
Hotel Seventy - HB-004892,C Còrsega,344,la Dreta de l'Eixample,Eixample,930 121 270,429904.7410439761,4583282.71805282
Hotel Villa Emilia by Katja & Antoine - HB-004329,C Calàbria,115,la Nova Esquerra de l'Eixample,Eixample,932525285,429269.9336251556,4581318.792083327
Gran Hotel Barcino - HB-003969,C Jaume I,6,el Barri Gòtic,Ciutat Vella,933022012,431252.4332888088,4581617.404577872
Hotel Exe Mitre - HB-003687,C Bertran,9,el Putxet i el Farró,Sarrià-Sant Gervasi,932121104,428167.6587531085,4584078.423927639
Hotel Upper Diagonal - HB-004716,Pg Manuel Girona,7,Sarrià,Sarrià-Sant Gervasi,932046573,426567.71664455975,4582479.221183149
Hotel ME Barcelona - HB-004955,Carrer de Casp,1,la Dreta de l'Eixample,Eixample,93 277 94 18,430607.19831482,4582272.002813459
Hotel Kimpton Vividora - HB-004063,C Duc,15,el Barri Gòtic,Ciutat Vella,936 425 400,430847.4631891089,4581796.310749303
Hotel Acta City 47 - HB-003934,C Nicaragua,47,Sants,Sants-Montjuïc,933637474,428156.63436979626,4581691.557210491
Hotel Catalonia Plaça Catalunya - HB-003846,C Bergara,11,la Dreta de l'Eixample,Eixample,933015151,430474.5447750643,4581986.541816433
Hotel Arc La Rambla - HB-003885,C Rambla,19,el Raval,Ciutat Vella,933019798,431062.96224370896,4581066.518916083
Hotel Room Mate Emma - HB-004428,C Rosselló,205,l'Antiga Esquerra de l'Eixample,Eixample,900818320,429474.35934801726,4582700.238645584
Monument Hotel - HB-003797,Pg Gràcia,75,la Dreta de l'Eixample,Eixample,935482000,429963.28356952505,4582829.1394896535
Hotel Ginebra - HB-002395,Rbla Catalunya,1,la Dreta de l'Eixample,Eixample,932502017,430443.56004996056,4582113.755568693
Aparthotel Allada - HB-004657,C Allada-Vermell,6,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932683388,431501.134785341,4582037.932524492
Hotel Derby - HB-002794,C Loreto,21,les Corts,Les Corts,933223215,428266.13815732615,4582385.377463384
Hotel El Palace - HB-000064,G.V. Corts Catalanes,668,la Dreta de l'Eixample,Eixample,935101130,430742.42305296846,4582560.368272319
Aparthotel Augusta - HB-003712,C Lincoln,32,el Putxet i el Farró,Sarrià-Sant Gervasi,932183355,428808.95660501544,4583691.851833314
Hotel Regencia Colón - HB-000023,C Sagristans,13,el Barri Gòtic,Ciutat Vella,933189858,431076.4469488775,4581865.6291196
Hotel Bestprice Gracia - HB-004719,C Martí,122,el Camp d'en Grassot i Gràcia Nova,Gràcia,934614260,429865.5421535397,4584584.779346382
Hotel Marina Folch - HB-002644,C Mar,16,la Barceloneta,Ciutat Vella,933103709,432061.1524802201,4581351.450337031
Arenas Atiram Hotel - HB-003272,C Capità Arenas,20,Pedralbes,Les Corts,932800303,426951.69891453185,4582470.247353886
Hotel Alguer Camp Nou - HB-003643,Ptge Pere Rodríguez,20,la Maternitat i Sant Ramon,Les Corts,936817344,426237.30818189064,4580992.0626242915
Hotel H10 Casa Mimosa - HB-004739,C Pau Claris,179,la Dreta de l'Eixample,Eixample,932142330,429966.0674875382,4583093.085915331
Hotel Arts Barcelona - HB-003984,C Marina,19,la Barceloneta,Ciutat Vella,932211000,432827.2078939822,4582043.060740502
Hotel Santa Marta - HB-000495,C General Castaños,14,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,933194427,431869.3942798935,4581671.1221785145
HCC Hotel Regente - HB-002057,Rbla Catalunya,76,la Dreta de l'Eixample,Eixample,934875989,429958.1546589917,4582638.782345727
Hotel Intercontinental Barcelona - HB-003940,Avinguda de Rius i Taulet,1,el Poble-sec,Sants-Montjuïc,93 426 22 23,429299.0855180074,4580480.018277144
Hotel Casa Bonay - HB-004703,Gran Via de les Corts Catalanes,700,la Dreta de l'Eixample,Eixample,935458070,430971.17978374514,4582784.213135202
Hotel Catalonia Portal de l'Àngel - HB-004036,Av Portal de l'Àngel,17,el Barri Gòtic,Ciutat Vella,933184141,430851.1351332993,4581894.173795035
Angli-78 Hotel-Apartament - HB-004025,C Anglí,78,Sarrià,Sarrià-Sant Gervasi,934178439,426585.1961326474,4584047.0378939
Aparthotel Acacia - HB-004013,C Comte d'Urgell,194,l'Antiga Esquerra de l'Eixample,Eixample,934540737,429033.31674567866,4582172.286704492
Hotel Melià Barcelona Sarrià- HB-003463,Av Sarrià,50,les Corts,Les Corts,934106060,428269.42209540453,4582526.121090869
Hotel Exe Cristal Palace - HB-000372,C Diputació,257,la Dreta de l'Eixample,Eixample,933930970,430280.9935773788,4582368.524049294
Hotel Room Mate Anna - HB-004733,C Aragó,271,la Dreta de l'Eixample,Eixample,935959555,430236.9019358994,4582706.314744491
Hotel Cantón - HB-002816,C Nou de Sant Francesc,40,el Barri Gòtic,Ciutat Vella,933173019,431270.81321466377,4581105.679576157
Hotel H10 Madison- HB-004807,C Doctor Joaquim Pou,2,el Barri Gòtic,Ciutat Vella,932382137,431061.51207641157,4581951.769275948
Motel One Barcelona-Ciutadella - HB-004822,Pg Pujades,11,el Parc i la Llacuna del Poblenou,Sant Martí,936261900,431832.8164900519,4582388.995165969
Hotel chic&basic Velvet - HB-003947,C Consell de Cent,74,la Nova Esquerra de l'Eixample,Eixample,934234647,428938.22987330693,4581209.439081094
Hotel Catalonia Sagrada Família - HB-003791,C Aragó,569,el Camp de l'Arpa del Clot,Sant Martí,932458905,431880.2046387844,4584319.042349316
Hotel Internacional Rambla Atiram - HB-000035,C Rambla,78,el Barri Gòtic,Ciutat Vella,935151723,430899.49376545905,4581396.3046638025
Hotel Catalonia Atenas - HB-003809,Av Meridiana,151,el Camp de l'Arpa del Clot,Sant Martí,932322011,432016.524237164,4584702.393638752
Aparthotel Bonanova Suite - HB-003863,C Bisbe Sivilla,7,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,932531563,427793.56537533266,4584133.813307824
Hotel Glòries - HB-004012,C Padilla,173,el Fort Pienc,Eixample,932650808,431706.3844703129,4583614.01219002
Hotel Trànsit - HB-003839,C Rector Triadó,82,Hostafrancs,Sants-Montjuïc,934246013,428343.11568386335,4581095.523067373
Pol & Grace Hotel - HB-004074,C Guillem Tell,49,el Putxet i el Farró,Sarrià-Sant Gervasi,934154000,428762.2710545509,4583710.955637158
Hotel Catalonia Barcelona Plaza - HB-003967,Pl Espanya,6,Hostafrancs,Sants-Montjuïc,934262600,428786.8494344121,4580787.917163807
Hotel Catalonia Ramblas - HB-004379,C Pelai,28,el Raval,Ciutat Vella,933168400,430342.52107539435,4581904.626588623
Hotel Casa Camper Barcelona - HB-004209,C Elisabets,11,el Raval,Ciutat Vella,933426280,430476.79782440804,4581641.762181545
Hotel Toledano - HB-000480,C Rambla,138,el Barri Gòtic,Ciutat Vella,933010872,430656.744033181,4581844.702237997
Hotel Barcelona Princess - HB-004302,Avinguda Diagonal,1,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,933561000,434690.52126972884,4584678.690396701
Hotel Condado - HB-000066,C Aribau,201,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932002311,428900.7478517799,4583035.9432504475
Hotel Rialto - HB-000026,C Ferran,42,el Barri Gòtic,Ciutat Vella,932689070,431142.4333814841,4581503.717665026
Hotel Sunotel Club Central - HB-004564,C València,157,l'Antiga Esquerra de l'Eixample,Eixample,934520533,429507.7221343862,4582172.2698039
Hotel Boutique Hostemplo - HB-004686,Ptge Gaiolà,19,la Sagrada Família,Eixample,934765575,430903.0112724969,4583630.373867256
Hotel Renaissance Barcelona - HB-002836,C Pau Claris,122,la Dreta de l'Eixample,Eixample,932723810,430383.76451065077,4582696.393871548
Hotel AinB - HB-004507,C Muntaner,4,Sant Antoni,Eixample,934395664,430020.7552395932,4581730.030226028
Hotel Atlas - HB-004375,C Cardenal Casañas,11,el Barri Gòtic,Ciutat Vella,933041889,430885.19688459724,4581492.994717191
Hotel Bcn Urban Gran Rosellon - HB-004681,C Rosselló,174,l'Antiga Esquerra de l'Eixample,Eixample,935480998,429440.3016923206,4582636.760257792
Hotel Casa Maca Guest House 3 - HB-004639,C Bruc,146,la Dreta de l'Eixample,Eixample,644200680,430261.0455980112,4583204.502889442
BarcelonaGo Hotel & Apartments - HB-004599,C Lepant,143,el Fort Pienc,Eixample,932317552,431826.6293638617,4583308.708192201
Hotel España - HB-000073,C Sant Pau,9,el Raval,Ciutat Vella,935500000,430835.9554091639,4581270.07688283
Aparthotel Duquesa Suites - HB-004711,Pl Antonio López,5,el Barri Gòtic,Ciutat Vella,937379125,431559.2323518292,4581392.807832137
Hotel Ónix Fira - HB-003971,C Llança,30,la Nova Esquerra de l'Eixample,Eixample,934260087,428909.25720875885,4580955.088557711
Hotel Rey Juan Carlos I - HB-003961 *Temporalment tancat,Av Diagonal,661,la Maternitat i Sant Ramon,Les Corts,933644040,425486.5763728202,4581483.379664185
Hotel The One Barcelona - HB-004745,C Provença,277,la Dreta de l'Eixample,Eixample,932142070,430044.51872901566,4583074.692111003
Hotel Banys Orientals - HB-004121,C Argenteria,37,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932688460,431443.6024158642,4581688.159926167
Aparthotel Nàpols - HB-004030,C Nàpols,116,el Fort Pienc,Eixample,932464573,431415.5834252073,4582978.682328454
Hotel NH Collection Barcelona Pódium - HB-003985,C Bailèn,4,la Dreta de l'Eixample,Eixample,932650202,431254.0850776218,4582572.421259135
Hotel Claris - HB-003933,C Pau Claris,150,la Dreta de l'Eixample,Eixample,934876262,430197.88127762574,4582887.095972756
Hotel Catalonia Barcelona 505 - HB-003795,C Muntaner,505,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,932128012,427886.11352945544,4583885.70474717
Hotel Roma Reial - HB-000063,Pl Reial,11,el Barri Gòtic,Ciutat Vella,933020366,431084.7389884138,4581279.10184555
Hotel Holiday Inn Express Barcelona City 22@ - HB-004325,C Pallars,203,el Poblenou,Sant Martí,934338400,432953.3693477369,4583648.472103424
Park Hotel - HB-000082,Av Marquès de l'Argentera,11,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,933196000,431804.10290163435,4581735.287539146
Hotel Dalia Ramblas - HB-004502,C Sant Pau,22,el Raval,Ciutat Vella,934120718,430837.060394172,4581290.740681369
Hotel Oasis - HB-002279,Pla Palau,17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,933194396,431831.1036729794,4581568.300174284
Hotel Everest - HB-000839,Trav Gràcia,441,el Baix Guinardó,Horta-Guinardó,934369800,430906.11601273675,4584748.8079612125
Hotel Barbarà - HB-003728,C Marquès de Barberà,22,el Raval,Ciutat Vella,933298453,430725.7575300259,4581030.091202725
Hotel Acta Azul - HB-003944,G.V. Corts Catalanes,327,Hostafrancs,Sants-Montjuïc,934255161,428582.3234804701,4580518.517750599
Hotel Barcelona Century - HB-003970,C València,154,l'Antiga Esquerra de l'Eixample,Eixample,934534400,429334.88685632596,4581972.520716977
Hotel Atlantis by Atbcn - HB-003914,C Pelai,20,el Raval,Ciutat Vella,933189012,430297.84350843605,4581910.751519645
Hotel Monegal - HB-000488,C Pelai,62,el Raval,Ciutat Vella,933026566,430577.19180027617,4581874.978926212
Aparthotel Citadines Barcelona Ramblas - HB-003992,C Rambla,122,el Barri Gòtic,Ciutat Vella,932701111,430724.2734059222,4581702.853636139
Hotel Barcelona Apolo - HB-003988,Av Paral·lel,57,el Poble-sec,Sants-Montjuïc,933430000,430620.38762374385,4580694.851453623
Hotel Ilunion Almirante - HB-003906,Via Laietana,42,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932683020,431118.185526504,4581946.841335587
Hotel Adagio - HB-000446,C Ferran,21,el Barri Gòtic,Ciutat Vella,933189061,431023.403560914,4581395.462697324
Hotel Silken Ramblas - HB-003951,C Pintor Fortuny,13,el Raval,Ciutat Vella,933426180,430603.88059588935,4581608.051536648
Hotel Abbot - HB-003923,Av Roma,23,la Nova Esquerra de l'Eixample,Eixample,934300405,428509.40998851403,4581464.528500956
Hotel Balmes - HB-003888,C Mallorca,216,l'Antiga Esquerra de l'Eixample,Eixample,934456500,429709.7900960945,4582527.251382342
Hotel Melia Barcelona Sky - HB-004358,C Pere IV,272,el Poblenou,Sant Martí,933672050,433186.4009803291,4584168.772075232
Hotel SERHS del Port - HB-004303,Av Paral·lel,40,el Raval,Ciutat Vella,932308500,430800.8948631999,4580720.036244766
Hotel NH Barcelona Stadium - HB-001969,Trav Corts,150,la Maternitat i Sant Ramon,Les Corts,933399050,427012.05754404527,4581473.859089918
Hotel Catalunya - HB-000047,C Santa Anna,24,el Barri Gòtic,Ciutat Vella,933019150,430750.35511549714,4581881.978893412
Hotel Iberostar Paseo de Gracia - HB-004805,Pl Catalunya,10,la Dreta de l'Eixample,Eixample,900811676,430552.28798589116,4582148.599251043
Hotel Autohogar - HB-000022,Av Paral·lel,64,el Raval,Ciutat Vella,934439850,430543.3023639413,4580740.504992117
Hotel Zenit Barcelona - HB-000386,C Santaló,8,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932411800,428681.52199987316,4582952.189021324
Hotel Suizo - HB-000002,Pl Àngel,12,el Barri Gòtic,Ciutat Vella,933106108,431297.59683457337,4581691.644862518
Hotel The Wittmore - HB-004730,C Riudarenes,7,el Barri Gòtic,Ciutat Vella,935500885,431410.71379880566,4581378.120945384
