name,addresses_road_name,addresses_start_street_number,addresses_neighborhood_name,addresses_district_name,values_value,geo_epgs_25831_x,geo_epgs_25831_y
Hotel Catalonia Diagonal Centro - HB-003918,C Balmes,142,la Dreta de l'Eixample,Eixample,934159090,429509.8199765822,4582828.208404512
Hotel Comercio - HB-000050,Nou de Zurbano,7,el Barri Gòtic,Ciutat Vella,933187374,431092.4459287743,4581204.433575923
Hotel NH Sants Barcelona - HB-003542,C Numància,72,les Corts,Les Corts,933224451,427913.3667088958,4581812.135981984
HCC Hotel St. Moritz - HB-003891,C Diputació,262,la Dreta de l'Eixample,Eixample,934121500,430439.06901506707,4582493.701860495
Hotel Actual - HB-004290,C Rosselló,238,la Dreta de l'Eixample,Eixample,935520550,429872.9723983925,4583063.29918661
Hotel Viladomat - HB-004071,C Viladomat,197,la Nova Esquerra de l'Eixample,Eixample,932296565,429084.4713481138,4581699.431329548
Hotel Neri - HB-004130,C Sant Sever,5,el Barri Gòtic,Ciutat Vella,933040655,431061.39114386286,4581628.31943245
Hotel Acta Atrium Palace - HB-004270,G.V. Corts Catalanes,656,la Dreta de l'Eixample,Eixample,933428000,430669.5067763161,4582489.171952019
Hotel Hesperia Barcelona Presidente - HB-001911,Av Diagonal,570,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932002111,428856.55731813953,4582861.240945441
Hotel Royal Passeig de Gràcia - HB-004545,Pg Gràcia,84,la Dreta de l'Eixample,Eixample,937370010,429982.09537162795,4582901.611786533
Hotel Soho - HB-004412,G.V. Corts Catalanes,543,l'Antiga Esquerra de l'Eixample,Eixample,935529610,429757.6928097198,4581668.889768153
Hotel Ohla - HB-004451,Via Laietana,49,el Barri Gòtic,Ciutat Vella,933415050,430969.24795151595,4582057.950220982
Hotel Annex - HB-000947,C Jaume I,8,el Barri Gòtic,Ciutat Vella,933106208,431264.8991651115,4581629.6674607275
Hotel Avenida Palace - HB-000016,G.V. Corts Catalanes,605,la Dreta de l'Eixample,Eixample,933019600,430389.9315352654,4582287.692860433
"Alexandra Barcelona, Curio Collection by Hilton Hotel - HB-003851",C Mallorca,251,la Dreta de l'Eixample,Eixample,934677166,429905.10015151824,4582749.674252853
Hotel California - HB-000101,C Rauric,14,el Barri Gòtic,Ciutat Vella,933177766,431043.8993647718,4581380.195850511
Hotel Niu Barcelona - HB-004756,Rbla Raval,8,el Raval,Ciutat Vella,936550255,430492.46077478223,4581144.945033747
Hotel AC Irla - HB-004304,C Calvet,40,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932416210,428397.64276032464,4582943.88404235
Hotel Colors - HB-004117,C Campoamor,79,Horta,Horta-Guinardó,932749920,429308.3289682444,4587430.515495151
Hotel Occidental Atenea Mar - HB-004204,Passeig de Garcia Fària,37,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,935316040,434118.2100133685,4583734.455493709
Hotel SB Icària Barcelona - HB-004247,Av Icària,195,la Vila Olímpica del Poblenou,Sant Martí,932218200,433069.09140100516,4582755.427837783
Hotel NH La Maquinista - HB-004210,C Sao Paulo,33,el Bon Pastor,Sant Andreu,932745370,433156.9345389155,4587833.938347267
Hotel Silken Concordia - HB-004220,Av Paral.lel,115,el Poble-sec,Sants-Montjuïc,933249180,429854.3000708646,4580708.129165897
Hotel Medinaceli - HB-004353,Pl Duc de Medinaceli,8,el Barri Gòtic,Ciutat Vella,934817725,431320.2987411787,4581068.044953567
Hotel Market - HB-004360,Ptge Sant Antoni Abat,10,Sant Antoni,Eixample,933251205,429809.7234017943,4581199.654358672
Hotel Sixtytwo Barcelona - HB-004200,Pg Gràcia,62,la Dreta de l'Eixample,Eixample,932724180,430151.34576516284,4582717.027622312
Hotel Pestana Arena Barcelona - HB-004345,C Consell de Cent,51,Hostafrancs,Sants-Montjuïc,932893921,428591.37430339574,4580938.028657236
Hotel Peninsular - HB-003154,C Sant Pau,34,el Raval,Ciutat Vella,933023138,430807.4576943178,4581230.824260125
Hotel Paral·lel - HB-003901,C Poeta Cabanyes,5,el Poble-sec,Sants-Montjuïc,933291104,430257.6451542794,4580680.335520685
Hotel Ilunion Bel Art - HB-004259,C Lepant,406,el Baix Guinardó,Horta-Guinardó,934335440,430589.4231144139,4584623.805115184
Leonardo Hotel Barcelona Las Ramblas - HB-000085,C Junta de Comerç,8,el Raval,Ciutat Vella,933188970,430695.98476688284,4581285.621702439
Hotel Bonanova Park - HB-003296,Capità Arenas,51,Sarrià,Sarrià-Sant Gervasi,932040900,426832.7280065283,4582765.966443037
Hotel Pere IV - HB-004233,C Pallars,128,el Parc i la Llacuna del Poblenou,Sant Martí,933209650,432487.6289732881,4583147.719895191
Aparthotel Bertran - HB-003804,C Bertran,150,el Putxet i el Farró,Sarrià-Sant Gervasi,932127550,428101.4272690967,4584674.905097229
Hotel Regina - HB-000018,C Bergara,2,la Dreta de l'Eixample,Eixample,933013232,430431.9001989843,4581941.166250452
Hotel H10 Montcada - HB-004328,Via Laietana,24,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932688570,431309.06871085806,4581751.347282206
H10 Universitat - HB-004211,Rda Universitat,21,la Dreta de l'Eixample,Eixample,933427850,430324.4762231963,4582037.962283768
Hotel 1898 - HB-004349,C Rambla,109,el Raval,Ciutat Vella,935529552,430702.1796286808,4581664.153009295
Hotel H10 Marina Barcelona - HB-004190,Av Bogatell,64,la Vila Olímpica del Poblenou,Sant Martí,933097917,432486.4070728449,4582710.678158534
Hotel Pelayo - HB-003847,C Pelai,9,la Dreta de l'Eixample,Eixample,933023727,430315.46633302904,4581930.527330296
Hotel Lleó - HB-000088,C Pelai,22,el Raval,Ciutat Vella,933181312,430307.518414653,4581909.464534198
Hotel Silken Sant Gervasi - HB-004054,C Sant Gervasi de Cassoles,26,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,932531740,428020.10219409876,4584043.072241018
Hotel Vincci Marítimo - HB-004286,Carrer de Llull,340,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,933562600,434182.26326832327,4584362.019386004
Hotel Le Meridien Barcelona - HB-000039,C Rambla,111,el Raval,Ciutat Vella,933186200,430679.4888403745,4581707.348583087
NH Collection Barcelona Gran Hotel Calderón - HB-002059,Rbla Catalunya,26,la Dreta de l'Eixample,Eixample,933010000,430282.9715687351,4582317.4535480095
Hotel Condal - HB-000051,C Boqueria,23,el Barri Gòtic,Ciutat Vella,933181882,430955.920206844,4581445.064199437
Hotel Vilamarí - HB-004177,C Vilamarí,34,Sant Antoni,Eixample,932890909,429127.11109715916,4580922.998916698
Hotel Sansi Diputació - HB-004194,C Diputació,234,la Dreta de l'Eixample,Eixample,933040707,430147.0299130797,4582206.554602046
Hotel Jazz - HB-004227,C Pelai,3,la Dreta de l'Eixample,Eixample,935529696,430259.030880152,4581937.675248905
Hotel DingDong Putxet - HB-000328,C Ballester,11,el Putxet i el Farró,Sarrià-Sant Gervasi,932120350,428507.708429676,4584172.749079847
Hotel HCC Taber - HB-000317,C Aragó,256,la Dreta de l'Eixample,Eixample,934873887,430034.90094953455,4582463.6010707915
Hotel Regàs - HB-003850,C Regàs,10,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932380092,429122.9876222744,4583367.698060959
Hotel Evenia Rosselló - HB-004183,C Rosselló,191,l'Antiga Esquerra de l'Eixample,Eixample,932386355,429355.85250672075,4582666.974945373
Hotel Continental - HB-000053,C Rambla,138,el Barri Gòtic,Ciutat Vella,934457657,430656.744033181,4581844.702237997
Hotel Catalonia Albéniz - HB-003939,C Aragó,591,el Camp de l'Arpa del Clot,Sant Martí,932652626,431952.3689234745,4584389.843673437
Hotel Grupotel Gravina - HB-003865,C Gravina,12,el Raval,Ciutat Vella,933016868,430254.91393157607,4581882.663784888
Hotel Ramblas Barcelona - HB-002912,C Rambla,33,el Raval,Ciutat Vella,933015700,431005.88477851346,4581164.960943552
Hotel Chi - HB-004736,G.V. Corts Catalanes,455,la Nova Esquerra de l'Eixample,Eixample,933257804,429284.0965112681,4581205.502192049
Hotel Omnium - HB-004694,C Bruc,42,la Dreta de l'Eixample,Eixample,933172124,430867.3248340649,4582584.579061666
Hotel chic&basic Zoo - HB-002223,Pg Picasso,22,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932954652,431733.93251971336,4582051.1424426725
Hotel Continental Palacete - HB-004102,Rbla Catalunya,30,la Dreta de l'Eixample,Eixample,934457657,430239.02198682807,4582361.282111296
Hotel Catalonia Roma - HB-003873,Av Roma,31,la Nova Esquerra de l'Eixample,Eixample,934106633,428582.10027301527,4581505.921112339
Hotel Ohla Eixample - HB-004718,C Còrsega,289,la Dreta de l'Eixample,Eixample,937377977,429480.0952517805,4582893.453761802
Hotel Sansi Pedralbes - HB-004086,Av Pearson,1,Pedralbes,Les Corts,932063880,425727.40873114613,4582843.735443351
Gran Hotel Havana - HB-003916,G.V. Corts Catalanes,647,la Dreta de l'Eixample,Eixample,933417000,430796.4635018803,4582686.134056361
Hotel Hilton Barcelona - HB-003892,Av Diagonal,589,les Corts,Les Corts,934957777,427379.8327908888,4582296.645139955
Aparthotel Arai - HB-004508,C Avinyó,30,el Barri Gòtic,Ciutat Vella,933203950,431213.2837213088,4581363.605046948
Hotel Catalonia La Pedrera - HB-004094,C Còrsega,368,la Dreta de l'Eixample,Eixample,932081919,429981.8652787121,4583358.929325409
Aparthotel Casa Gràcia - HB-004672,Pg Gràcia,114,la Vila de Gràcia,Gràcia,931874497,429724.54381581885,4583182.694991105
Hotel-Apartament Murmuri Residence - HB-004674,Ptge Concepció,13,la Dreta de l'Eixample,Eixample,934922244,429777.4633635166,4582885.935897026
Hotel Acta Bcn 40 - HB-004468,C Joaquín Costa,40,el Raval,Ciutat Vella,933185100,430248.0330625834,4581573.396801631
Hotel Brummel - HB-004668,C Nou de la Rambla,174,el Poble-sec,Sants-Montjuïc,931258622,430294.5428631298,4580353.796716197
Hotel Od Barcelona - HB-004762,C Aragó,300,la Dreta de l'Eixample,Eixample,932150899,430389.69342916494,4582811.756747286
Hotel Garbí Mil·lenni - HB-004157,Rda Sant Pau,14,el Raval,Ciutat Vella,934414177,430340.24131913285,4580834.519032576
Hotel Bcn Urban Gran Ducat - HB-004122,Rda Sant Pere,15,la Dreta de l'Eixample,Eixample,933426370,430754.12700378546,4582246.616336019
Hotel H10 Racó del Pi - HB-004164,C Pi,7,el Barri Gòtic,Ciutat Vella,933426190,430931.96039907297,4581643.401258843
Hotel Apartament Murmuri Residence Mercader - HB-004738,Ptge Mercader,13,la Dreta de l'Eixample,Eixample,935500600,429783.0783551064,4582664.740056167
Hotel H10 Cubik - HB-004696,Via Laietana,69,el Barri Gòtic,Ciutat Vella,933202200,430868.8249046603,4582170.013106958
Eurostars Grand Marina Hotel - HB-004155,Moll Barcelona,,el Raval,Ciutat Vella,936039000,431432.68276736507,4580484.449673422
Hotel Bagués - HB-004440,C Rambla,105,el Raval,Ciutat Vella,933435000,430733.41834079154,4581587.385764902
Hotel Cuatro Naciones - HB-000071,C Rambla,40,el Barri Gòtic,Ciutat Vella,933173624,431029.5595431845,4581190.001703964
Hotel Royal Ramblas - HB-001934,C Rambla,117,el Raval,Ciutat Vella,933019400,430651.37110297394,4581759.502068356
Hotel Lloret Ramblas - HB-000025,C Rambla,125,el Raval,Ciutat Vella,933173366,430621.35338369414,4581813.308537101
Hotel Mosaic -  HB-004802,Rbla Catalunya,84,la Dreta de l'Eixample,Eixample,935220420,429909.3761231202,4582686.504870027
Hotel Acta Antibes - HB-000241,C Diputació,394,el Fort Pienc,Eixample,932326211,431292.8525468223,4583326.7559081325
Hotel Reding Croma - HB-003893,C Gravina,5,el Raval,Ciutat Vella,934121097,430241.4390653162,4581869.399911546
Hotel Sant Agustí - HB-000030,Pl Sant Agustí,3,el Raval,Ciutat Vella,933181658,430733.0443968088,4581332.969247907
Hotel Two by Axel - HB-004688,C Calàbria,90,Sant Antoni,Eixample,935392313,429431.79107966245,4581184.364429233
Hotel Call - HB-001122,C Arc de Sant Ramon del Call,4,el Barri Gòtic,Ciutat Vella,933021123,431077.9860038003,4581524.491449147
Hotel Advance - HB-004450,C Sepúlveda,180,Sant Antoni,Eixample,932892892,430003.5444233145,4581651.173992039
Hotel Eurostars Anglí - HB-004300,C Anglí,60,Sarrià,Sarrià-Sant Gervasi,932069944,426704.9790052535,4583880.656542476
Hotel Barcelona Universal - HB-004114,Av Paral.lel,76,el Raval,Ciutat Vella,935677447,430451.7502540079,4580741.611962488
Grand Hotel Central Barcelona- HB-004280,Via Laietana,30,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932957900,431244.3513265111,4581817.391624524
Barcelona City Hotel - HB-003925,C Aragó,281,la Dreta de l'Eixample,Eixample,934879762,430280.35650476394,4582748.870338276
Hotel Europark - HB-003249,C Aragó,325,la Dreta de l'Eixample,Eixample,934579205,430625.68507888576,4583087.462106158
Hotel NH Barcelona del Mar - HB-004161,Carrer d'Espronceda,6,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,935029700,433970.75246442034,4583640.691379466
Ayre Hotel Gran Via - HB-004314,G.V. Corts Catalanes,322,la Font de la Guatlla,Sants-Montjuïc,933675500,428692.93239722244,4580554.230425302
Hotel Le Palacete - HB-004768,C Legalitat,10,la Vila de Gràcia,Gràcia,932845025,429756.025264996,4584356.127553208
Capri by Fraser Hotel Residences - HB-004373,C Sancho de Ávila,32,el Parc i la Llacuna del Poblenou,Sant Martí,933208735,432195.4357959246,4583230.698027298
Hotel La Casa del Sol - HB-004855,C Maspons,11,la Vila de Gràcia,Gràcia,932753941,429482.90906729293,4583643.384447229
Hotel Amrey Sant Pau - HB-004046,C Sant Antoni Maria Claret,173,el Guinardó,Horta-Guinardó,934335151,431292.6101985742,4585044.269159299
Hotel H10 Itaca - HB-004151,Av Roma,22,la Nova Esquerra de l'Eixample,Eixample,932265594,428547.07163035666,4581426.871876443
Hotel HLG Citypark Pelai - HB-004236,C Pelai,1,la Dreta de l'Eixample,Eixample,933427020,430224.18921786465,4581942.399195621
Hotel Rívoli Ramblas - HB-003878,C Rambla,128,el Barri Gòtic,Ciutat Vella,934817676,430700.6946249094,4581752.552146294
Hotel H10 Casanova - HB-004363,G.V. Corts Catalanes,559,l'Antiga Esquerra de l'Eixample,Eixample,933964800,429844.6709463343,4581754.309952589
Hotel Astoria - HB-000017,C París,203,l'Antiga Esquerra de l'Eixample,Eixample,932098311,429235.26464186865,4582842.004212575
BCN Urban Hotels Gran Ronda - HB-004557,Rda Sant Antoni,49,Sant Antoni,Eixample,933271800,430059.3508849808,4581630.959200872
Abba Sants Hotel - HB-004078,C Numància,32,Sants,Sants-Montjuïc,936003100,428095.330988024,4581587.38321412
Hotel Aranea - HB-004230,C Consell de Cent,444,el Fort Pienc,Eixample,932477474,431100.964411104,4583328.020856755
Hotel NH Entenza - HB-003972,C Equador,20,les Corts,Les Corts,934193636,428138.9894896981,4581933.299847633
Nobu Hotel Barcelona - HB-004350,Av Roma,2,Hostafrancs,Sants-Montjuïc,934936026,428290.25216047897,4581270.945343928
Hotel Catalonia Park Güell - HB-003790,Pg Mare de Déu del Coll,10,el Coll,Gràcia,932191204,428529.99901420326,4585109.69194908
Hotel Casa Sagnier- HB-004374,Rbla Catalunya,104,la Dreta de l'Eixample,Eixample,935 959 545,429746.6566710263,4582847.002270452
B-Hotel - HB-004319,G.V. Corts Catalanes,389,la Nova Esquerra de l'Eixample,Eixample,935529500,428968.7926403704,4580905.267056555
Hotel Casa Fuster - HB-004219,Pg Gràcia,132,la Vila de Gràcia,Gràcia,932553000,429616.0488488654,4583284.14397895
Hotel Spa Senator Barcelona - HB-004145,C Cardenal Reig,11,la Maternitat i Sant Ramon,Les Corts,932609900,425899.6074660398,4580989.759572908
Hotel Alba - HB-003411,C Hospital,83,el Raval,Ciutat Vella,934428367,430603.4186618997,4581309.8114473475
Hotel Balmoral - HB-002606,Via Augusta,5,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932178700,429377.03921294777,4583085.639865464
Hotel Fornos - HB-000011,C Rambla,44,el Barri Gòtic,Ciutat Vella,933182024,431008.82773755695,4581225.140356758
Hotel Granvía - HB-000012,G.V. Corts Catalanes,642,la Dreta de l'Eixample,Eixample,933181900,430568.89077459206,4582390.495894153
Hotel Nouvel - HB-000078,C Santa Anna,18,el Barri Gòtic,Ciutat Vella,933018274,430732.64629176795,4581861.958085163
Hotel Exe Ramblas Boqueria - HB-004339,C Rambla,91,el Raval,Ciutat Vella,933435461,430780.5898971491,4581514.685484091
Hotel Sofía - HB-003487,Pl Pius XII,4,la Maternitat i Sant Ramon,Les Corts,935081000,426685.834591996,4582041.206482655
Hotel Attica21 Barcelona Mar - HB-004340,Carrer de Provençals,10,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,932665200,434153.26760828873,4584063.983286744
Hotel The Hoxton- HB-004207,Av Diagonal,205,el Parc i la Llacuna del Poblenou,Sant Martí,,432322.4214243451,4583915.163376713
Hotel Pulitzer - HB-004213,C Bergara,8,la Dreta de l'Eixample,Eixample,934816767,430468.4808396877,4581959.070083267
Hotel Sunotel Junior - HB-004278,Av Sarrià,9,la Nova Esquerra de l'Eixample,Eixample,933633501,428714.74979711196,4582385.080561163
Hotel Cram - HB-004231,C Aribau,54,l'Antiga Esquerra de l'Eixample,Eixample,932167700,429769.0985923795,4582178.889793699
Hotel Catalonia Gran Via - HB-004524,G.V. Corts Catalanes,550,Sant Antoni,Eixample,932360000,429799.8934059467,4581637.798080351
Hotel Olivia Plaza - HB-004389,Pl Catalunya,19,el Barri Gòtic,Ciutat Vella,933158700,430689.7426865301,4581970.25701953
Hotel Gran Derby Suite - HB-003751,C Loreto,28,les Corts,Les Corts,934452544,428289.1379279796,4582412.595202701
Hotel NH Collection Constanza - HB-004287,C Deu i Mata,69,les Corts,Les Corts,932811500,427790.54379951226,4582293.766256012
Hotel Àmbit Barcelona - HB-004669,C Roger de Llúria,17,la Dreta de l'Eixample,Eixample,937075150,430757.2559265167,4582474.306115045
Hotel Ibis Meridiana - HB-004159,Pg Andreu Nin,9,Porta,Nou Barris,932768310,431628.6784524923,4587419.264081522
We Boutique Hotel - HB-004623,Rda Sant Pere,70,la Dreta de l'Eixample,Eixample,932503991,431357.9160824928,4582503.740950323
Hotel Cortes - HB-000319,C Santa Anna,25,el Barri Gòtic,Ciutat Vella,933179112,430743.0721854834,4581885.921853444
Hotel Moderno - HB-000041,C Hospital,11,el Raval,Ciutat Vella,933014224,430826.50947616185,4581390.90370159
Hotel Gaudí - HB-001927,C Nou de la Rambla,12,el Raval,Ciutat Vella,933179032,430932.62649280543,4581155.292022967
Hotel Wilson Boutique- HB-002460,Av Diagonal,568,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932092511,428943.2704696086,4582888.917693671
Hotel Zenit Borrell - HB-004214,C Comte Borrell,208,la Nova Esquerra de l'Eixample,Eixample,934525566,429052.8616015624,4581954.786830965
Hotel Petit Palace Boqueria Garden - HB-004310,C Boqueria,10,el Barri Gòtic,Ciutat Vella,933020753,430930.30545916635,4581429.060350402
Hotel Mercure Barcelona Condor - HB-003342,Via Augusta,127,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,932094511,428549.5211629769,4583515.7564961305
Hotel Petit Palace Museum - HB-004308,C Diputació,250,la Dreta de l'Eixample,Eixample,933040087,430210.6302819627,4582268.822007603
Hotel Ciutat de Barcelona - HB-004456,C Princesa,33,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,932697475,431528.05054738524,4581921.558665565
Hotel Mesón de Castilla Atiram - HB-000042,C Valldonzella,5,el Raval,Ciutat Vella,933182182,430313.2123812967,4581803.27457165
Hotel Golden Tulip - HB-004757,C Àvila,135,el Parc i la Llacuna del Poblenou,Sant Martí,934 833 876,432374.0490060076,4583500.952426933
Hotel Arya by Ona Hotels - HB-004761,C Sants,383,Sants - Badal,Sants-Montjuïc,931317500,426811.44063693937,4580819.001438415
Hotel Eurostars Monumental - HB-004478,C Consell de Cent,498,el Fort Pienc,Eixample,932320288,431336.8650719029,4583558.379657815
Expo Hotel Barcelona - HB-003580,C Mallorca,1,Hostafrancs,Sants-Montjuïc,936003020,428334.7077414836,4581208.806959857
Hotel Serhs Carlit - HB-004160,C Diputació,383,la Dreta de l'Eixample,Eixample,935052600,431106.25639086554,4583175.701343641
